"Message",Normal,"  Liste der .lib-Dateien:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Liste der .lib-Suchpfade:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm"
"Message",Normal,"  Exportvorgänge werden aus Bibliotheken gelesen..."
"Message",Normal,"      2866 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib""."
"Message",Normal,"      237 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\winsqlite3.lib""."
"Message",High,"  90 Module werden geladen..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 227 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Heinr\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\Si7021 Sensor driver package.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 256 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 276 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 246 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 243 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 253 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 253 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 254 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 258 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 259 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 265 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 277 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 278 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 278 MB."
"Message",Normal,"Running 'GetType' transform, heap at 278 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 279 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 279 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 279 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 282 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 283 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 291 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 292 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 292 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 292 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 297 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 300 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 326 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 326 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 326 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 294 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 295 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 299 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 299 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 299 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 304 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 304 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 385 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13406 |        173 | Analysis"
"Message",Normal,"  6742 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4303 |         79 | WriteAssemblies"
"Message",Normal,"  4243 |         81 | Reducer"
"Message",Normal,"  1474 |         29 | ReducedCopyInitialize"
"Message",Normal,"  1090 |        -26 | Mcg"
"Message",Normal,"  1061 |        -32 | CreateMetadata"
"Message",Normal,"   778 |        -30 | ReducedCopyComplete"
"Message",Normal,"   496 |         49 | ReducedCopyMethodBodies"
"Message",Normal,"   309 |        -46 | ReducedCopyPopulateTypes"
"Message",Normal,"   273 |          6 | McgTypeOf"
"Message",Normal,"   252 |         26 | LazyGenerics"
"Message",Normal,"   168 |          4 | McgRedirect"
"Message",Normal,"   143 |          8 | StaticInitData"
"Message",Normal,"   118 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    92 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    79 |          1 | McgRedirect"
"Message",Normal,"    67 |          0 | DumpNativeResources"
"Message",Normal,"    59 |          3 | TypeofTypeHandle"
"Message",Normal,"    53 |          3 | DelegateCtorCall"
"Message",Normal,"    49 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    33 |          5 | Delegate"
"Message",Normal,"    31 |          1 | McgAccessor"
"Message",Normal,"    24 |          1 | SaveRVAStatics"
"Message",Normal,"    20 |          4 | ReflectionInvoke"
"Message",Normal,"    19 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    17 |          1 | GetType"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    11 |         -3 | ReducedCopyCleanup"
"Message",Normal,"     9 |          0 | McgFixups"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          1 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Heinr\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"14767 Methoden werden untersucht."
"Message",Low,"3950 Methoden werden untersucht."
"Message",Low,"2751 Methoden werden untersucht."
"Message",Low,"1789 Methoden werden untersucht."
"Message",Low,"2310 Methoden werden untersucht."
"Message",Low,"1479 Methoden werden untersucht."
"Message",Low,"987 Methoden werden untersucht."
"Message",Low,"893 Methoden werden untersucht."
"Message",Low,"1122 Methoden werden untersucht."
"Message",Low,"1026 Methoden werden untersucht."
"Message",Low,"786 Methoden werden untersucht."
"Message",Low,"508 Methoden werden untersucht."
"Message",Low,"413 Methoden werden untersucht."
"Message",Low,"202 Methoden werden untersucht."
"Message",Low,"127 Methoden werden untersucht."
"Message",Low,"66 Methoden werden untersucht."
"Message",Low,"61 Methoden werden untersucht."
"Message",Low,"26 Methoden werden untersucht."
"Message",Low,"15 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"1 Methoden werden untersucht."
"Message",Low,"1 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"33286 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"4 Methoden werden kompiliert."
"Message",Low,"35 Methoden werden kompiliert."
"Message",Low,"13 Methoden werden kompiliert."
"Message",Low,"""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.mdilpdb"" wurde generiert"
"Message",Normal,"'C:\Users\Heinr\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      203 |    32453 |    32453 |    32250 |    32453 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32453 ms"
"Message",Normal,"System time per command: 32453 ms"
"Message",Normal,"Total duration:          32250 ms"
"Message",Normal,"Total lifetime:          32453 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |      344 |      344 |      188 |      344 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       344 ms"
"Message",Normal,"System time per command: 344 ms"
"Message",Normal,"Total duration:          188 ms"
"Message",Normal,"Total lifetime:          344 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\ILTransformed\Si7021 Sensor driver package.res' at offset 0."
"Message",Normal," Added 'C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1544."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Heinr\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\rhbindargs.Si7021 Sensor driver package.rsp""'"
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.mdilpdb"
"Message",Low,"IL: C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\MDIL\Si7021 Sensor driver package.ilexe"
"Message",Low,"NI: C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\Native\Si7021 Sensor driver package.dll"
"Message",Low,"SHIM: C:\Users\Heinr\OneDrive\Desktop\Systecs\ROOMsense\Si7021 Sensor driver package\Si7021 Sensor driver package\obj\ARM\Release\ilc\intermediate\Native\Si7021 Sensor driver package.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
